Worldwide_Gross,Release_Year,IMDB_Rating,Rotten_Tomatoes_Rating,Major_Genre,MPAA_Rating
38164784.0,2006-01-01,4.8,3.0,Thriller/Suspense,PG-13
63706632.0,1997-01-01,6.9,71.0,Drama,R
172450423.0,2009-01-01,5.5,12.0,Comedy,PG-13
33824696.0,2006-01-01,7.1,61.0,Action,R
56434942.0,2003-01-01,5.4,26.0,Horror,R
15164492.0,1999-01-01,5.8,48.0,Action,R
98387109.0,2005-01-01,6.1,75.0,Drama,R
57000000.0,2002-01-01,6.6,14.0,Drama,PG-13
54228104.0,2002-01-01,7.6,74.0,Drama,PG-13
75803716.0,1999-01-01,6.7,47.0,Drama,R
38788828.0,2002-01-01,5.0,28.0,Adventure,PG
200700000.0,2001-01-01,5.2,53.0,Comedy,PG
493296.0,2010-01-01,6.6,40.0,Drama,PG-13
115786269.0,2000-01-01,5.3,21.0,Drama,PG-13
139525862.0,2009-01-01,7.2,86.0,Comedy,PG
18197398.0,2007-01-01,2.4,1.0,Comedy,PG
164285587.0,2003-01-01,5.5,28.0,Comedy,PG
46672813.0,2006-01-01,5.6,33.0,Thriller/Suspense,R
50425450.0,2005-01-01,4.9,16.0,Drama,PG-13
32092761.0,2009-01-01,3.4,17.0,Comedy,PG-13
179179718.0,2003-01-01,5.5,44.0,Action,PG-13
102290765.0,2004-01-01,7.4,76.0,Horror,R
30226144.0,2007-01-01,7.6,79.0,Drama,PG-13
177835231.0,1999-01-01,6.0,25.0,Action,R
165048228.0,1999-01-01,5.6,57.0,Action,R
22591451.0,1999-01-01,5.1,26.0,Comedy,PG-13
171269535.0,2002-01-01,5.5,22.0,Comedy,PG-13
915840.0,2008-01-01,4.4,12.0,Adventure,PG
333572855.0,2010-01-01,7.7,80.0,Comedy,PG
92935067.0,1999-01-01,5.6,23.0,Comedy,R
32539681.0,2003-01-01,4.6,8.0,Horror,PG-13
30063805.0,2002-01-01,5.8,7.0,Drama,PG-13
383531464.0,2007-01-01,7.5,82.0,Action,PG-13
34690901.0,2008-01-01,1.7000000000000002,2.0,Comedy,PG-13
206552113.0,2009-01-01,8.3,91.0,Thriller/Suspense,R
17507368.0,1998-01-01,5.2,30.0,Thriller/Suspense,R
15064948.0,1998-01-01,5.6,15.0,Black Comedy,R
356148063.0,2000-01-01,6.2,65.0,Adventure,PG
43948865.0,1999-01-01,7.3,68.0,Comedy,R
45207112.0,2001-01-01,5.3,24.0,Thriller/Suspense,PG-13
17759202.0,2005-01-01,5.9,19.0,Action,R
55954997.0,1997-01-01,7.7,87.0,Drama,R
349464664.0,1998-01-01,6.0,47.0,Adventure,PG-13
290539042.0,2006-01-01,8.5,93.0,Drama,R
33000377.0,2000-01-01,4.8,15.0,Horror,R
72516819.0,2008-01-01,6.6,41.0,Action,R
85724728.0,2009-01-01,7.1,92.0,Horror,PG-13
54616869.0,2001-01-01,4.2,13.0,Action,PG-13
75685268.0,2003-01-01,5.3,30.0,Drama,R
154965956.0,2006-01-01,6.6,78.0,Musical,PG-13
56398162.0,2002-01-01,5.2,81.0,Comedy,PG-13
40363530.0,2002-01-01,3.0,2.0,Comedy,PG
117573043.0,2007-01-01,7.0,68.0,Thriller/Suspense,PG-13
29823162.0,2001-01-01,6.8,12.0,Action,PG-13
34743644.0,2007-01-01,5.1,61.0,Comedy,R
110570227.0,2005-01-01,4.7,13.0,Comedy,PG-13
26214846.0,2003-01-01,3.3,10.0,Comedy,PG-13
71172251.0,2001-01-01,5.0,19.0,Comedy,PG-13
20035310.0,2000-01-01,4.4,3.0,Romantic Comedy,PG-13
35319689.0,1999-01-01,6.0,62.0,Comedy,PG-13
178066569.0,2008-01-01,6.6,27.0,Thriller/Suspense,PG-13
96398826.0,1999-01-01,6.3,22.0,Thriller/Suspense,R
14943582.0,1999-01-01,7.4,92.0,Black Comedy,R
220443451.0,2003-01-01,6.8,84.0,Comedy,PG
82150642.0,1998-01-01,7.6,81.0,Drama,R
22913677.0,2004-01-01,6.3,49.0,Comedy,PG
98156459.0,2003-01-01,6.2,68.0,Action,R
38117718.0,2006-01-01,5.4,20.0,Comedy,PG-13
169296573.0,2000-01-01,7.4,85.0,Adventure,G
340384141.0,2007-01-01,7.5,92.0,Romantic Comedy,PG
212026975.0,1999-01-01,5.4,11.0,Action,R
96971293.0,2001-01-01,7.4,53.0,Drama,R
250649836.0,1998-01-01,7.2,70.0,Action,R
211700000.0,1999-01-01,6.1,38.0,Thriller/Suspense,PG-13
39177215.0,2002-01-01,6.5,21.0,Thriller/Suspense,PG-13
86858578.0,2007-01-01,2.2,2.0,Comedy,PG-13
249488115.0,2006-01-01,5.0,16.0,Adventure,PG
258400000.0,2000-01-01,7.2,83.0,Drama,R
50719373.0,2005-01-01,6.4,28.0,Drama,PG-13
81846373.0,2010-01-01,4.7,37.0,Drama,R
47066518.0,2004-01-01,8.5,93.0,Comedy,R
14843425.0,1997-01-01,7.0,80.0,Drama,R
26673242.0,1997-01-01,6.3,21.0,Horror,R
151947179.0,1996-01-01,6.1,61.0,Musical,PG
98341932.0,2001-01-01,5.9,42.0,Comedy,PG-13
79958599.0,2001-01-01,5.2,33.0,Action,R
144216468.0,2005-01-01,6.8,45.0,Thriller/Suspense,PG-13
9808102.0,2008-01-01,7.1,61.0,Drama,PG
86257553.0,1999-01-01,7.2,78.0,Drama,R
40283321.0,1998-01-01,6.3,51.0,Horror,R
45336404.0,2000-01-01,6.5,68.0,Romantic Comedy,PG-13
91762868.0,2005-01-01,6.3,52.0,Comedy,PG-13
241200000.0,1997-01-01,7.3,93.0,Action,R
89626226.0,2003-01-01,6.4,47.0,Horror,R
263900000.0,1997-01-01,7.4,72.0,Action,PG-13
90453550.0,2000-01-01,5.9,63.0,Comedy,PG-13
330579719.0,2005-01-01,5.7,27.0,Action,PG-13
16757163.0,1998-01-01,5.6,13.0,Drama,R
236220058.0,2003-01-01,5.1,36.0,Action,PG-13
206512310.0,2001-01-01,6.0,53.0,Action,PG-13
222414517.0,2004-01-01,7.6,83.0,Documentary,R
31598308.0,2001-01-01,6.8,57.0,Thriller/Suspense,R
100853753.0,1999-01-01,8.8,81.0,Drama,R
80013623.0,2000-01-01,7.2,74.0,Drama,PG-13
112802314.0,2000-01-01,6.8,31.0,Horror,R
21893591.0,2006-01-01,5.7,54.0,Drama,PG
177993801.0,1997-01-01,4.6,17.0,Comedy,PG
177665672.0,2006-01-01,7.0,72.0,Comedy,PG
14816379.0,2006-01-01,6.5,33.0,Drama,PG-13
40098231.0,2008-01-01,4.7,17.0,Adventure,G
124715863.0,2000-01-01,6.6,52.0,Comedy,PG-13
867894287.0,2003-01-01,8.2,98.0,Adventure,G
15461638.0,2006-01-01,7.4,51.0,Drama,PG-13
225706988.0,2005-01-01,6.2,38.0,Thriller/Suspense,PG-13
129075270.0,2008-01-01,6.7,64.0,Action,PG-13
43090741.0,2007-01-01,7.5,69.0,Drama,PG-13
59675307.0,2000-01-01,5.3,21.0,Comedy,R
160822438.0,2003-01-01,6.5,88.0,Comedy,PG
68079671.0,2000-01-01,7.3,69.0,Drama,PG-13
38514517.0,2005-01-01,8.0,81.0,Action,PG-13
33526835.0,2002-01-01,5.3,25.0,Comedy,R
56298474.0,2002-01-01,7.3,76.0,Drama,R
61950770.0,2004-01-01,7.2,81.0,Drama,PG-13
33451479.0,2008-01-01,5.6,40.0,Drama,PG
28144586.0,2008-01-01,7.9,92.0,Drama,R
1661464.0,2006-01-01,6.1,19.0,Drama,R
257938649.0,1997-01-01,7.2,95.0,Comedy,R
202250000.0,2005-01-01,6.3,29.0,Comedy,PG-13
5549923.0,2006-01-01,6.2,50.0,Comedy,PG-13
48265581.0,1997-01-01,7.7,80.0,Thriller/Suspense,R
190400000.0,2002-01-01,7.4,75.0,Drama,R
20819601.0,2007-01-01,5.8,17.0,Drama,R
45312217.0,2003-01-01,5.0,45.0,Comedy,PG
1308696.0,2006-01-01,6.1,32.0,Drama,R
22441.0,2007-01-01,6.0,29.0,Romantic Comedy,R
41480851.0,2006-01-01,6.8,41.0,Drama,PG-13
68349884.0,2002-01-01,5.3,13.0,Horror,R
237702596.0,2007-01-01,5.2,26.0,Action,PG-13
26612350.0,2008-01-01,4.7,85.0,Romantic Comedy,PG-13
457683805.0,2000-01-01,8.3,77.0,Action,R
59183821.0,2007-01-01,5.6,5.0,Romantic Comedy,R
286601374.0,1999-01-01,8.4,77.0,Drama,R
149705852.0,1999-01-01,6.1,22.0,Drama,R
376000000.0,1998-01-01,4.8,25.0,Action,PG-13
225933435.0,1987-01-01,8.1,97.0,Drama,R
41300105.0,2001-01-01,7.3,86.0,Comedy,R
147914546.0,2007-01-01,6.3,27.0,Comedy,PG
90523726.0,1999-01-01,7.2,89.0,Comedy,PG
3036736.0,2007-01-01,6.2,59.0,Drama,PG-13
32381151.0,2004-01-01,7.9,86.0,Drama,R
174463257.0,1997-01-01,5.3,54.0,Comedy,PG
345141403.0,2000-01-01,5.7,53.0,Comedy,PG
185724838.0,2005-01-01,7.9,95.0,Adventure,G
68643839.0,2006-01-01,4.6,10.0,Horror,PG-13
187281115.0,2004-01-01,5.7,39.0,Horror,PG-13
250294625.0,2010-01-01,5.8,9.0,Comedy,PG-13
102115888.0,2005-01-01,5.7,43.0,Comedy,PG-13
202823091.0,2007-01-01,7.2,91.0,Musical,PG
17394881.0,1998-01-01,6.3,29.0,Comedy,R
163403799.0,2008-01-01,5.2,18.0,Thriller/Suspense,R
5963961.0,2006-01-01,7.0,48.0,Drama,R
70237389.0,2008-01-01,5.5,39.0,Comedy,PG-13
107336658.0,2004-01-01,6.6,46.0,Western,PG-13
123100486.0,2005-01-01,5.6,12.0,Thriller/Suspense,R
38283765.0,2003-01-01,5.1,30.0,Comedy,PG-13
21567853.0,1998-01-01,6.8,80.0,Drama,R
28483168.0,2001-01-01,3.2,66.0,Action,R
99823958.0,2004-01-01,6.8,81.0,Action,PG-13
43340302.0,2004-01-01,5.7,22.0,Comedy,PG-13
180188905.0,1999-01-01,4.6,17.0,Horror,PG-13
63781100.0,2002-01-01,6.1,31.0,Thriller/Suspense,PG-13
47881663.0,2000-01-01,7.6,92.0,Comedy,R
366784257.0,2005-01-01,5.7,69.0,Romantic Comedy,PG-13
99965792.0,2007-01-01,6.8,14.0,Action,R
12031443.0,2008-01-01,6.7,36.0,Comedy,R
76482461.0,2004-01-01,5.4,54.0,Comedy,PG
80583311.0,2007-01-01,6.0,15.0,Thriller/Suspense,R
465132119.0,2009-01-01,7.9,78.0,Comedy,R
51867723.0,2000-01-01,4.3,12.0,Comedy,PG-13
72383924.0,2003-01-01,7.1,77.0,Drama,PG
205190324.0,2006-01-01,6.9,47.0,Romantic Comedy,PG-13
191200000.0,2000-01-01,5.5,28.0,Horror,R
62192232.0,2003-01-01,4.6,20.0,Drama,PG-13
81529000.0,1998-01-01,5.3,23.0,Drama,PG-13
14334401.0,2007-01-01,6.5,40.0,Comedy,PG-13
108775994.0,2002-01-01,7.6,80.0,Drama,PG-13
164675402.0,2003-01-01,5.4,34.0,Comedy,PG-13
31260435.0,2001-01-01,5.5,27.0,Comedy,R
878987880.0,2002-01-01,7.2,82.0,Adventure,PG
795538952.0,2004-01-01,7.7,90.0,Adventure,PG
896013036.0,2005-01-01,7.6,88.0,Adventure,PG-13
938468864.0,2007-01-01,7.4,78.0,Adventure,PG-13
937499905.0,2009-01-01,7.3,83.0,Adventure,PG
385000317.0,2006-01-01,6.7,74.0,Adventure,PG
250700000.0,1997-01-01,6.8,84.0,Adventure,G
44102389.0,2001-01-01,4.1,38.0,Drama,PG-13
19870567.0,1998-01-01,5.6,26.0,Action,R
75383563.0,1998-01-01,6.3,71.0,Drama,PG-13
104019112.0,2005-01-01,6.6,60.0,Comedy,PG
79197493.0,2007-01-01,8.0,91.0,Comedy,R
245360480.0,2003-01-01,5.7,62.0,Action,PG-13
263349257.0,2008-01-01,7.1,66.0,Adventure,PG-13
325500000.0,1996-01-01,6.5,73.0,Adventure,G
45016494.0,2003-01-01,5.8,31.0,Action,R
170200225.0,2004-01-01,6.2,64.0,Comedy,PG-13
51107785.0,2003-01-01,5.2,30.0,Action,PG-13
383257136.0,2002-01-01,7.4,77.0,Adventure,PG
90231264.0,2003-01-01,7.3,62.0,Thriller/Suspense,R
18542974.0,1999-01-01,6.7,86.0,Comedy,PG-13
12669914.0,2006-01-01,5.8,47.0,Musical,R
26608350.0,2008-01-01,6.0,35.0,Comedy,PG
40020622.0,1998-01-01,4.1,8.0,Horror,R
125250091.0,1997-01-01,5.4,36.0,Horror,R
84276175.0,2006-01-01,7.7,74.0,Drama,PG-13
58692979.0,2009-01-01,7.1,64.0,Adventure,PG-13
16123323.0,2009-01-01,5.4,38.0,Comedy,PG
